# session start 2026-06-04 23:56:48
# millis,lat,lon,alt_gps,sats,alt_baro,temp,pressure,ax,ay,az,gx,gy,gz,qw,qx,qy,qz,high_ax,high_ay,high_az,voltage,current
1097767,0.000000,0.000000,0.00,0,55.51,29.95,1006.60,2.8945,0.8516,-0.7422,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.668,-77.300# RSSI=-107 SNR=10.25
1098611,0.000000,0.000000,0.00,0,56.02,29.95,1006.54,0.0000,0.0000,0.0000,-0.5527,0.1504,0.8398,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.668,-74.000# RSSI=-115 SNR=6.00
1099438,0.000000,0.000000,0.00,0,55.18,29.93,1006.64,-1.2695,-0.3750,0.5312,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-66.300# RSSI=-105 SNR=9.50
1100283,0.000000,0.000000,0.00,0,56.52,29.96,1006.48,0.0000,0.0000,0.0000,-0.2090,-0.0605,0.7871,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-69.700# RSSI=-109 SNR=9.50
1101111,0.000000,0.000000,0.00,0,55.85,29.96,1006.56,0.4727,-0.0234,0.9570,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-70.800# RSSI=-115 SNR=5.00
1101955,0.000000,0.000000,0.00,0,57.19,29.97,1006.40,0.0000,0.0000,0.0000,-0.1836,0.2520,-2.3965,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.668,-81.000# RSSI=-101 SNR=11.75
1102782,0.000000,0.000000,0.00,0,60.70,29.96,1005.98,0.0000,0.0000,0.0000,0.3750,-0.4648,-1.4395,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.648,-69.400# RSSI=-97 SNR=10.00
1103627,0.000000,0.000000,0.00,0,55.01,29.99,1006.66,0.0000,0.0000,0.0000,-0.2129,0.3164,2.9863,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-65.700# RSSI=-96 SNR=12.75
1104454,0.000000,0.000000,0.00,0,55.35,30.00,1006.62,-0.4844,-1.1719,1.8828,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-70.700# RSSI=-115 SNR=4.25
1106126,0.000000,0.000000,0.00,0,59.36,30.00,1006.14,0.0000,0.0000,0.0000,0.1152,0.1992,0.7852,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-66.100# RSSI=-99 SNR=11.75
1106971,0.000000,0.000000,0.00,0,55.18,30.02,1006.64,0.0000,0.0000,0.0000,-2.3125,0.6504,1.4609,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-69.800# RSSI=-106 SNR=11.25
1107797,0.000000,0.000000,0.00,0,56.52,30.03,1006.48,0.4687,-3.7500,-0.9063,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.668,-72.700# RSSI=-100 SNR=12.00
1108641,0.000000,0.000000,0.00,0,57.69,30.03,1006.34,0.0000,0.0000,0.0000,0.6738,-1.6934,-3.8945,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-71.000# RSSI=-108 SNR=10.00
1109468,0.000000,0.000000,0.00,0,57.86,30.03,1006.32,1.4844,0.5742,-2.2422,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.664,-69.700# RSSI=-103 SNR=9.50
1110313,0.000000,0.000000,0.00,0,58.02,30.04,1006.30,0.0000,0.0000,0.0000,-0.2734,-2.4102,-1.4746,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-71.900# RSSI=-109 SNR=9.00
1111139,0.000000,0.000000,0.00,0<56.18,30.05,1006.52,-1.0000L�2.9687,-<.5898,0.0000,4.0000,0.0000<1. 600<P.000P,0.0080,5.�00:,0.60,0N08,0.00,3.67,-73200# RSSI=-115 SNR=2.50
1111983,0.000000,0.000000,0.00,0,58.53,30.04,1006.24,0.0000,0.0000,0.0000,1.1602,2.8125,2.8379,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-69.300# RSSI=-115 SNR=4.50
1112810,0.000000,0.000000,0.00,0,57.36,30.06,1006.38,-3.9805,3.4102,0.0859,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.648,-65.000# RSSI=-109 SNR=6.75
1113655,0.000000,0.000000,0.00,0,57.86,30.07,1006.32,0.0000,0.0000,0.0000,0.7324,0.6172,-2.5117,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.668,-75.000# RSSI=-110 SNR=6.75
1114481,0.000000,0.000000,0.00,0,61.04,30.07,1005.94,0.3164,0.7656,7.7344,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.648,-68.800# RSSI=-117 SNR=-0.75
1115326,0.000000,0.000000,0.00,0,57.19,30.08,1006.40,-5.5703,0.3203,0.0469,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-70.900# RSSI=-107 SNR=7.25
1116152,0.000000,0.000000,0.00,0,58.53,30.09,1006.24,3.7656,-4.3711,4.0742,0.0000,0.0000,0.0000,1.0000,0.0000,0.00���8.0000,0.00,0.00,0.00,3.664,-78.900# RSSI=-120 SNR=-2.00
1116996,0.000000,0.000000,0.00,0,58.19,30.10,1006.28,0.0000,0.0000,0.0000,-0.0156,0.4160,-5.8125,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-72.500# RSSI=-114 SNR=4.25
1117823,0.000000,0.000000,0.00,0,56.69,30.11,1006.46,-0.0586,0.5781,5.5586,0.   /0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-65.400# RSSI=-107 SNR=10.00
1118667,0.000000,0.000000,0.00,0,56.35,30.12,1006.50,0.0000,0.0000,0.0000,-1.4961,-0.1992,-3.1055,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-73.400# RSSI=-119 SNR=-4.00
1119494,0.000000,0.000000,0.00,0,58.02,30.11,1006.30,0.5234,-0.7266,1.1602,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-73.200# RSSI=-107 SNR=9.00
1120338,0.000000,0.000000,0.00,0,56.18,30.11,1006.52,0.0000,0.0000,0.0000,-2.6973,-0.8867,-3.0840,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-73.000# RSSI=-114 SNR=2.75
1121165,0.000000,0.000000,0.00,0,58.19,30.09,1006.28,3.3008,-3.6094,6.4648,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-79.900# RSSI=-111 SNR=7.25
1122010,0.000000,0.000000,0.00,0,58.19,30.10,1006.28,0.0000,0.0000,0.0000,0.6953,1.2559,-1.9355,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-72.200# RSSI=-108 SNR=8.00
1122836,0.000000,0.000000,0.00,0,56.85,30.11,1006.44,0.0000,0.0000,0.0000,-1.8125,-4.5918,-1.2949,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-72.400# RSSI=-107 SNR=10.00
1123680,0.000000,0.000000,0.00,0,59.70,30.09,1006.10,0.0000,0.0000,0.0000,3.2227,-0.1660,-2.5312,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-75.800# RSSI=-105 SNR=10.75
1124508,0.000000,0.000000,0.00,0,56.85,30.10,1006.44,0.1328,3.9766,5.4023,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-64.300# RSSI=-116 SNR=-3.00
1125352,0.000000,0.000000,0.00,0,57.86,30.09,1006.32,0.0000,0.0000,0.0000,0.8516,-1.9277,0.9824,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-75.600# RSSI=-106 SNR=10.00
1126179,0.000000,0.000000,0.00,0,56.69,30.09,1006.46,0.0391,-1.6992,6.3594,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-67.700# RSSI=-99 SNR=12.75
1127023,0.000000,0.000000,0.00,0,57.19,30.08,1006.40,0.0000,0.0000,0.0000,1.6133,-1.3066,1.3496,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-65.900# RSSI=-103 SNR=10.25
1127850,0.000000,0.000000,0.00,0,56.85,30.10,1006.44,-0.9727,2.3008,-1.5156,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.668,-77.200# RSSI=-102 SNR=9.75
1128694,0.000000,0.000000,0.00,0,56.35,30.10,1006.50,0.0000,0.0000,0.0000,0.2129,-0.8887,-1.1309,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-71.000# RSSI=-111 SNR=7.50
1129522,0.000000,0.000000,0.00,0,57.36,30.11,1006.38,0.2266,-1.6445,-0.0312,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-66.200# RSSI=-110 SNR=6.25
1130367,0.000000,0.000000,0.00,0,57.52,30.11,1006.36,0.0000,0.0000,0.0000,0.7051,-0.3184,1.3398,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.664,-71.300# RSSI=-111 SNR=8.00
1131193,0.000000,0.004000l0.00,0,5�.52�30.12,1006.48,0.0078,2.0508,1.0234,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.6f8,-72.500# RSSI=-103 SNR=5.00
1132038,0.000000,0.000000,0.00,0,56.35,30.13,1006.50,0.0000,0.0000,0.0000,-1.3711,-0.2715,-0.3613,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-81.900# RSSI=-103 SNR=11.00
1132865,0.000000,0.000000,0.00,0,56.69,30.14,1006.46,0.2148,-2.0742,-1.3477,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-67.800# RSSI=-100 SNR=12.00
1133711,0.000000,0.000000,0.00,0,60.20,30.14,1006.04,0.0000,0.0000,0.0000,0.8066,-0.1738,-0.8066,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.664,-66.000# RSSI=-119 SNR=-2.75
1134538,0.000000,0.000000,0.00,0,56.02,30.15,1006.54,0.8164,2.1953,-1.4180,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-69.400# RSSI=-101 SNR=12.75
1135383,0.000000,0.000000,0.00,0,56.52,30.15,1006.48,0.0000,0.0000,0.0000,-0.1992,0.0625,0.7598,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.664,-71.600# RSSI=-111 SNR=8.50
1136210,0.000000,0.000000,0.00,0,58.69,30.16,1006.22,-0.2148,-1.5859,-0.2695,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.664,-72603# RSSI=-120 SNR=-5.00
1137054,0.000000,0.000000,0.00,0,58.69,30.16,1006.22,0.0000,0.0000,0.0000,-0.1465,-0.0117,1.5293,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-70.800# RSSI=-108 SNR=10.50
1137882,0.000000,0.000000,0.00,0,56.18,30.17,1006.52,-0.0781,1.0625,2.1953,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-63.900# RSSI=-107 SNR=8.75
1138726,0.000000,0.000000,0.00,0,56.85,30.18,1006.44,0.0000,0.0000,0.0000,0.2324,0.2441,-2.4785,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-78.300# RSSI=-111 SNR=9.25
1139553,0.000000,0.000000,0.00,0,59.20,30.18,1006.16,0.0000,0.0000,0.0000,1.4512,-1.2168,-3.0566,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-71.600# RSSI=-107 SNR=10.50
1140397,0.000000,0.000000,0.00,0,58.19,30.19,1006.28,0.0000,0.0000,0.0000,-0.1699,0.3906,2.2285,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-66.300# RSSI=-100 SNR=9.50
1141224,0.000000,0.000000,0.00,0,56.52,30.20,1166.dXl0.4582,.�.07P3,2N2462�0.03p0,0�000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-82.400# RSSI=-98 SNR=12.25
1142068,0.000000,0.000000,0.00,0,56.18,30.20,1006.52,0.0000,0.0000,0.0000,0.9434,-0.2871,-2.4453,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-73.600# RSSI=-105 SNR=10.50
1142896,0.000000,0.000000,0.00,0,59.53,30.20,1006.12,1.4414,0.6836,2.4180,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-66.900# RSSI=-98 SNR=9.75
1143741,0.000000,0.000000,0.00,0,55.51,30.22,1006.60,0.0000,0.0000,0.0000,-1.0430,1.2461,3.2109,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-70.900# RSSI=-100 SNR=11.25
114<56k�0. P�00  0.004:`0�0.00l0,6v.6��;0.29,11�6.46&|04844,-2.4453,0n5826$0.Sp�0)5b80S�,26�00O�*0 ��,0M�40 �9.0`�<, H�00S�0.0U,0.c0"06x,3-�<8,�39.S�1# RSSI=-100 SNR=5.25
1145412,0.000000,0.000000,0.00,0,58.53,30.23,1006.24,0.0000,0.0000,0.0000,0.8184,-1.3145,-3.7832,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-82.200# RSSI=-101 SNR=10.25
11�6240,0.000000,0.000000�0.03,0,e=.86,30.24,1002.32&2.8�42, �140�,' .86�0.00p0,0000� 0. �00-2b0006,0.3�80,�.0`P<(0�800O�.00*8.0P,0. �.3.6x4,-70&4`0# RSSI=-92 SNR=9.25
114708U�0.000000,0.000000,0.00,0,55.85,30.25,1007.56,0.05>0|6�000P,9>P900}9.eQ5�, (6367*:.7�53,2b0006l0.3�40%�*00P0$0.�800/�.00*8.00,v. P,3.592,-65&0`0# RSSI=-96 SNR=6.25
1147911,0.000000,0.000000,0.00,0,56.02,30.26,1006.54,-1.3008,-2.5859,-1.6914,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,�&003�(0� ,0.� , .00,3.676,-84.000# RSSI=-115 SNR=2.75
1148756,0.000000,0.000000,0.00,0,61.04,30.24,1005.94,0.0000,0.0000,0.0000,0.4219,-1.5371,-0.6699,1.0000,0.0000,0.0000,0.�000#0.0�,0.00.0.60,3.688,-72.500# RSSI=-102 SNR=7.75
1149584,0.000000,0.000000,0.00,0,57.19,30.27,100>.40,�n�=8|R.s7R�-1M�584O��0�$, �00P� "0S�0,��00�a.Pf�03�04��0.V�1:�'  L�,0#4& ��s.Vΰ,U�/2�# RSSI=-100 SNR=5.75
1150428,0.000000,0.000000,0.00,0,55.85,30.28,1006.56,0.0000,0.0000,0.0000,-1.1387,0.1387,1.0859,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-74.500# RSSI=-104 SNR=10.25
1151256,0.000000,0.000000,0.00,0,57.86,30.28,1006.32,-1.5234,-1.5742,-1.7070,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.660,-72.000# RSSI=-97 SNR=12.00
1152100,0.000000,0.000000,0.00,0,59.70,30.28,1006.10,0.0000,0.0000,0.0000,0.1797,-0.6113,0.9531,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-74.900# RSSI=-97 SNR=10.75
1152926,0.000000,0.000000,0.00,0,55.85,30.30,1006.56,1.2148,1.0781,1.0195,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-69.500# RSSI=-98 SNR=10.50
1153772,0.000000,0.000000,0.00,0,56.69,30.30,1006.46,0.0000,0.0000,0.0000,0.2480,0.2520,-2.2539,1.0000,0.0000,�,0�P0$0.�800/�.00*8.00,0. �,3.6�8,-35.7`0# RSSI=-105 SNR=7.25
1154598,0.000000,0.000000,0.00,0,60.37,30.29,1006.02,0.1836,0.8203,3.4336)0.000p,0.5�00,�.0000,1.9000,�.00�0,0.0000,0.0000,0'00,0.00,0,00*3.64,-82.200# RSSI=-111 SNR=2.75
1155442&0. P000  0.000:`0�0.00�0,5�.5�30�1,1106.4X,�.00>0,0�000P,0.0000,-0.63?7,0�9?07 2.:�15,1�00 0$0.P|000&00`,0/0�00,6/0 �p.0:�0.06�3.5�6,-21&90:# RSSI=-98 SNR=8.50
115:270,0.00000P 0.000000,0.00,0,5�.18�30.32,1006.52,-0.1055,-1.2070,0.8867$0.00�0,5.0000,00<00,1�0 ��,0M�40 �8.0`<, ��000�0&0�$0.S0"068,3-:04�69�U�5# RSSI=-107 SNR=4.75
1157117 0.0P�00  8.004: p�0.09�0,e=.8 10.3x,10�3.3r,0.00>0,0.0000,0.0000,-0.1133,�/73T4,/3.�53a`1.0010,3.0000 0.0000,�.0000,0.00,0.00,0.00,3"68 ,�75N#00# RSSI=-103 SNR=9.50
115794Q,0.000000,0.00080p�0.05l0,V�.3 10.38,1 �3.3;,2.6}6,M�.3��,2N�23�p.0P<0,3.80�:&8.0�<0,a�10 �$0�Pp�0�"00`�00�00Ov&0 ��.0S�8.03�3.5԰,7:.5S# RSSI=-99 SNR=5.50
1158784,0.000000,0.000000,0.00,0,56.02,30.33,1006.54,-0.1602,-0.1055,2.4062,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-68.800# RSSI=-93 SNR=13.25
1159612,0.000000,0.000000,0.00,0,56.02,30.34,1006.54,-2.4492,-1.6406,0.3594,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-71.400# RSSI=-97 SNR=8.50
1160457,0.000000,0.000000,0.00,0,58.36,30.33,1006.26,0.0000,0.0000,0.0000,-1.3457,-2.0527,-1.0801,5. 000,P.�0 �,0.0080)0.0000,0.00,0.00,0.00,3.688,-71.000# RSSI=-103 SNR=9.00
116128S&0.`P�00``8. 04800�0.�5n0,V�&6	�;0.P8-51�6.$6,0.0000,0.0000,0.0000,0.4473,0.7;09/�.46�?,1(�40��.03 8, �{00c�0. �80*S�00)6%00|< 00�.6e�,-��90c# RSSI=-99 SNR=11.00
1162127,0.000000,0.000000,0.00,0,55.51�30.35,1006.60,-1.d?66,�0.4�70,2.866�,0.0000,�.003z,0.�000L8.09�8,0.y00�4. P�2, .=003,0.06,0.0�,0.`0,3.672,-61.d00# RSSI=-90 SNR=5.50
1162955,0.000000,0.000000l0.06,0,e?.51);0.3�,100?.6�,-3.4741L0.13�,-3.1063&0.00�0,5.0000,20400,1�006�,0.<00 ,8.000,0��000#0.0�,0.00"068,3-�64(39.5�4# RSSI=-89 SNR=5.75
116?79Z 0.000000,0.001000,0.03,0,e�.19�30.34,1006.40,0.0000,0.0000,0.0000,6.1387,-1�285 -01�13,1�006�,0M�00 �8.0`0, ��000#0.0�$0.S0.0.60,3.672,-82.800# RSSI=-98 SNR=7.50
1164626,0.000000,0.000000,0.00,0,55.85,30.33,1006.56,2.1914,M1.3789,-1.3555,0.0000,0.:000,00<00L��0 ��,0M�40 �8.0c�|, M�00U�4� S`�.�"0'Sz.3O�:,�9(3�1# RSSI=-90 SNR=13.00
1165471,0.000000,0.000000,0.00,0,55.68,30.33,1006.58,0.0000,0.0000,0.0<00,6.36T;,0.�05�.37,1.�40��.0ch,�{00c��.	�80&0�00)6&00,0.00,3.684,-64.800# RSSI=-98 SNR=11.50
1166299,0.000000,0.000000,0.00,0,59.53,30.32,1006.12,-2.2617,0.0430,-1";9 �.0.P�00�&:0Pz-0.�00�L�.00�8,0-y00�4.0S�4,�(=00cl0. 6�0>2�,0�,3}*(+�7.h�4# RSSI=-104 SNR=7.75
1167143,0.000000,0.000000,0.00,0,5?.51,;0��4,1003.60,0.0000,`.0000,0.0000,-0.3418,0.2109,-0.3418,1.0000,0.9000�4.0P00,0�1003,8.06$0>0�,0�0,3<Z0,�71.25# RSSI=-114 SNR=3.00
1167970,0.000000,0.000000,0.00,0,56.02,30.34,10�:.5��/0��77M�.�8r�,-�98V�&�.S��03�8��,2��00�
0 ��$0M�400�x.0`, K�0 0#0,3�,0.c)"068,�M688-65.3<0# RSSI=-102 SNR=10.00
1168815,0.000000,0.000000,0.00,0,5-.6�30.3>,104�.3g,0. �00,`.�0 6,0>3�00�1.0Y77, .44$,%4.2285,1.0000,0.0000,0.0000,0.�000*0. �(0.�0.068,#.:04-w<>Y�0# RSSI=-99 SNR=10.00
110164R��.U�8403�0. �90 S`0� �� ,5�7 ��0.0�$1 �>.1�%m0S:89O�.2Ͼ=,��2�0,0�40��. S�0
 �x00SdU"0�2�,c8003 0.3��0�00��0U�,0~�",#~:0,32�2ڡ�1�80# RSSI=-93 SNR=5.00
1170486,0.000000,0.000000,0.00,0,56.85,30.36,1006.44,0.0000,0.0000,0.0000,0.3164,-0.1602,1.1641,1.0000,0.0000,�.00Sp$0�800O�n0 �8.03lr.P(3>�8,-�9.g`�# RSSI=-105 SNR=4.75
1171312,0.000000,0.000000,0.00,0,58.69,30.36,1006.22,0.5�0, "�0 0,0>0530/6&440�(03906/�.94�0,1N0000�0.0P�0,0.400P,0.0000,0.00,0.00,0.00,3.684,-69.40c# RSSI=-104 SNR=9.00
1172157&0.0P0000,0.000000,0.00,0,59.53,30.37,1006.12,0.0000,`"�0 6$0>3�00,�2.0U;7,-�.952z$-�>316 3.0�20,c800� 0.3�00�F00S��0U�,0M� ,�:0,S��8�e70~34p# RSSI=-105 SNR=2.75
1172984,0.000000,0.000000,0.00,0,59.03,30.38,1006.18,1.1328,-1.1133,-1.6211,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-83.100# RSSI=-108 SNR=7.75
1174654,0.000000,0.000000,0.00,0,55.85,30.41,1006.56,0.2812,-1.5898,-0.0586,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-65.300# RSSI=-105 SNR=7.50
1175500,0.000000,0.000000,0.00,0,55.01,30.41,1006.66,0.0000,0.0000,0.0000,0.6055,-0.5586,-2.5781,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-70.300# RSSI=-109 SNR=7.75
1176327,0.000000,0.000000�0.00n0�V�.84�#0.Tp,1 �6.68,2.3�81,-0.03�6,!.:067,0.00p0,0000P,8.0000,1.0000,0.P0000.00` 0.0�00,6/0 �p.00�0.06,3.5�4,-22800# RSSI=-102 SNR=6.00
1177170,0.000000,0.000000,0.00,0,55.01,30.40,1006.66,0.0000,0.0000,0.0000L+0.9609,0.0645,0.2891,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-71.600# RSSI=-95 SNR=12.75
1177998,0.000000,0.000000,0.00,0,55.68,30.39,1006.58,0.4687,-2.4570,5.4414,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-70.200# RSSI=-112 SNR=6.25
1178843,0.000000,0.000000,0.00,0,56.35,30.38,1006.50,0.0000,0.0000,0.0000,1.1133,-0.5566,0.9160,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-71.000# RSSI=-97 SNR=10.25
1179670,0.000000,0.000000,0.00,0,60.54,30.37,1006.00,0.0000,0.0000,0.0000,-0.9902,1.0664,3.8281,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.660,-71.100# RSSI=-102 SNR=11.50
1180514,0.000000,0.000000,0.00,0,56.85,30.39,1006.44,-0.1562,-1.2852,-0.1016,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-68.300# RSSI=-97 SNR=9.75
1181341,0.000000,0.000000,0.00,0,58.86,30.38,1006.20,1.8750,0.7656,-1.9375,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000o�.00,0.00,0.00,3.680,-72.200# RSSI=-96 SNR=11.25
1182186,0.000000,0.000000,0.00,0,59.20,30.36,1006.16,0.0000,0.0000,0.0000,-0.5000,0.8438,2.5840,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-76.500# RSSI=-101 SNR=9.25
1183013,0.000000,0.000000,0.00,0,57.86,30.38,1006.32,-0.8438,-0.1914,-1.3008,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.700# RSSI=-96 SNR=11.50
1183858,0.000000,0.000000,0.00,0,56.18,30.37,1006.52,0.0000,0.0000,0.0000,0.7187,-1.5078,-4.1797,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-66.600# RSSI=-92 SNR=10.75
1184685,0.000000,0.000000,0.00,0,33.11,30.15,1009.28,1.7188,-0.3633,-2.2500,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-70.100# RSSI=-101 SNR=10.75
11�=53R,0.000000,0.000000,0.00,0,60.03�30.36,1006.06,0.0000,0.0000,0.0000,-1.226�,1.1953,2.95<2,1.0000,0.0000,0.000<,0.0�00,0.0 ,0.00,0.06,3.720,-71.600# RSSI=-101 SNR=5.00
1186357,0.000000,0.000000,0.00,0,57.36,30.37,1006.38,-0.6914,-2.7969,-2.3789,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-72.600# RSSI=-106 SNR=5.25
1187201,0.000000,0.000000,0.00,0,57.69,30.37,1006.34,0.0000,0.0000,0.0000,0.1133,-0.8496,-3.7988,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-70.500# RSSI=-98 SNR=8.75
1188029,0.000000,0.000000,0.00,0,56.85,30.38,1006.44,-0.5781,0.7109,0.7031,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-67.600# RSSI=-103 SNR=10.00
1189699,0.000000,0.000000,0.00,0,56.52,30.38,1006.48,-4.0352,-0.2812,2.0312,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-70.500# RSSI=-98 SNR=11.25
1190544,0.000000,0.000000,0.00,0,57.69,30.39,1006.34,3.7734,-1.6484,1.3945,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-64.600# RSSI=-108 SNR=5.75
1191372,0.000000,0.000000,0.00,0,58.69,30.39,1006.22,-0.1016,0.4180,0.8203,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-76.900# RSSI=-100 SNR=9.75
1192216,0.000000,0.000000,0.00,0,56.69,30.40,1006.46,0.0000,0.0000,0.0000,0.7285,-0.2090,-0.0566,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-71.900# RSSI=-98 SNR=9.25
1193043,0.000000,0.000000,0.00,0,60.37,30.39,1006.02,2.3047,-0.8398,-1.9023,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-66.600# RSSI=-95 SNR=12.75
