5602057,8.509235,99.792511,11933.10,0,29.43,52.27,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-114.200,
# RSSI=-100 SNR=12.25
5602908,8.509235,99.792511,11933.10,0,29.43,52.28,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-117.100,
# RSSI=-98 SNR=12.50
5603760,8.509235,99.792511,11933.10,0,29.43,52.28,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-113.300,
# RSSI=-99 SNR=13.00
5604612,8.509235,99.792511,11933.10,0,29.60,52.28,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-111.300,
# RSSI=-99 SNR=13.25
5605464,8.509235,99.792511,11933.10,0,29.60,52.28,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-129.300,
# RSSI=-99 SNR=12.50
5607168,8.509235,99.792511,11933.10,0,29.77,52.28,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-125.500,
# RSSI=-99 SNR=12.25
5608020,8.509235,99.792511,11933.10,0,29.43,52.28,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-113.800,
# RSSI=-98 SNR=12.25
5609724,8.509235,99.792511,11933.10,0,29.77,52.28,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-112.000,
# RSSI=-101 SNR=10.75
5611427,8.509235,99.792511,11933.10,0,29.93,52.28,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-111.200,
# RSSI=-99 SNR=12.25
5612279,8.509235,99.792511,11933.10,0,29.60,52.28,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-106.900,
# RSSI=-100 SNR=12.25
5613131,8.509235,99.792511,11933.10,0,29.60,52.28,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-111.600,
# RSSI=-98 SNR=12.50
5614835,8.509235,99.792511,11933.10,0,29.77,52.28,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-114.100,
# RSSI=-99 SNR=12.75
5615687,8.509235,99.792511,11933.10,0,29.77,52.27,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-112.300,
# RSSI=-101 SNR=12.50
5616539,8.509235,99.792511,11933.10,0,29.93,52.28,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-128.600,
# RSSI=-99 SNR=13.00
5617391,8.509235,99.792511,11933.10,0,29.60,52.28,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-110.000,
# RSSI=-100 SNR=12.25
5618243,8.509235,99.792511,11933.10,0,29.60,52.28,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-135.900,
# RSSI=-100 SNR=12.00
5619094,8.509235,99.792511,11933.10,0,30.10,52.28,1009.64,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-110.500,
# RSSI=-99 SNR=11.75
5619946,8.509235,99.792511,11933.10,0,29.60,52.28,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-119.000,
# RSSI=-100 SNR=12.75
5620798,8.509235,99.792511,11933.10,0,29.77,52.28,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-127.700,
# RSSI=-100 SNR=11.75
5622502,8.509235,99.792511,11933.10,0,30.10,52.28,1009.64,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-115.300,
# RSSI=-99 SNR=12.25
5623354,8.509235,99.792511,11933.10,0,29.77,52.28,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-125.700,
# RSSI=-100 SNR=12.75
5624206,8.509235,99.792511,11933.10,0,29.26,52.28,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-121.000,
# RSSI=-99 SNR=12.25
5625910,8.509235,99.792511,11933.10,0,29.77,52.28,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-119.000,
# RSSI=-98 SNR=12.75
5626762,8.509235,99.792511,11933.10,0,29.60,52.28,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-119.600,
# RSSI=-99 SNR=12.50
5627613,8.509235,99.792511,11933.10,0,29.93,52.28,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-133.300,
# RSSI=-100 SNR=12.25
5628465,8.509235,99.792511,11933.10,0,29.93,52.28,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-117.600,
# RSSI=-101 SNR=11.75
5630169,8.509235,99.792511,11933.10,0,29.93,52.28,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-126.200,
# RSSI=-100 SNR=12.25
5631021,8.509235,99.792511,11933.10,0,29.10,52.28,1009.76,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-117.000,
# RSSI=-99 SNR=12.75
5631873,8.509235,99.792511,11933.10,0,29.77,52.28,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-111.000,
# RSSI=-99 SNR=11.75
5632725,8.509235,99.792511,11933.10,0,29.10,52.28,1009.76,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.844,-127.300,
# RSSI=-98 SNR=12.25
5633577,8.509235,99.792511,11933.10,0,29.60,52.28,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-113.400,
# RSSI=-99 SNR=12.25
5635280,8.509235,99.792511,11933.10,0,29.93,52.28,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-129.400,
# RSSI=-99 SNR=12.25
5636132,8.509235,99.792511,11933.10,0,29.43,52.28,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.844,-126.100,
# RSSI=-98 SNR=12.75
5636984,8.509235,99.792511,11933.10,0,30.10,52.28,1009.64,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-120.000,
# RSSI=-98 SNR=13.00
5637836,8.509235,99.792511,11933.10,0,29.60,52.28,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-107.900,
# RSSI=-98 SNR=12.25
5638688,8.509235,99.792511,11933.10,0,29.60,52.28,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-119.600,
# RSSI=-97 SNR=12.00
5640392,8.509235,99.792511,11933.10,0,29.26,52.28,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-122.300,
# RSSI=-99 SNR=12.75
5641244,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-112.600,
# RSSI=-98 SNR=13.00
5642096,8.509235,99.792511,11933.10,0,29.43,52.28,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-106.900,
# RSSI=-99 SNR=12.50
5643799,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-111.400,
# RSSI=-98 SNR=12.50
5644651,8.509235,99.792511,11933.10,0,29.93,52.29,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-111.900,
# RSSI=-98 SNR=13.00
5645503,8.509235,99.792511,11933.10,0,29.77,52.29,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-124.500,
# RSSI=-98 SNR=12.50
5646355,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-111.000,
# RSSI=-99 SNR=12.50
5647207,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-130.500,
# RSSI=-98 SNR=13.00
5648059,8.509235,99.792511,11933.10,0,29.77,52.29,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-123.500,
# RSSI=-98 SNR=12.25
5648911,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-122.200,
# RSSI=-101 SNR=12.00
5649763,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-121.500,
# RSSI=-99 SNR=12.50
5650615,8.509235,99.792511,11933.10,0,29.10,52.29,1009.76,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-126.800,
# RSSI=-100 SNR=12.50
5651466,8.509235,99.792511,11933.10,0,30.27,52.29,1009.62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-117.000,
# RSSI=-99 SNR=12.50
5652318,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.844,-114.400,
# RSSI=-98 SNR=12.50
5653170,8.509235,99.792511,11933.10,0,29.77,52.28,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-115.600,
# RSSI=-99 SNR=12.50
5654874,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-118.600,
# RSSI=-101 SNR=12.00
5655726,8.509235,99.792511,11933.10,0,29.93,52.29,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-118.600,
# RSSI=-101 SNR=11.50
5656578,8.509235,99.792511,11933.10,0,29.77,52.29,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-113.400,
# RSSI=-99 SNR=11.75
5657430,8.509235,99.792511,11933.10,0,29.93,52.29,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-107.100,
# RSSI=-99 SNR=12.50
5658282,8.509235,99.792511,11933.10,0,29.93,52.29,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-123.300,
# RSSI=-99 SNR=12.75
5659133,8.509235,99.792511,11933.10,0,28.93,52.29,1009.78,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-130.100,
# RSSI=-99 SNR=12.50
5660837,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-119.100,
# RSSI=-99 SNR=12.25
5661689,8.509235,99.792511,11933.10,0,29.26,52.29,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-112.500,
# RSSI=-99 SNR=13.00
5662541,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-115.800,
# RSSI=-98 SNR=12.00
5663393,8.509235,99.792511,11933.10,0,29.93,52.29,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-114.700,
# RSSI=-99 SNR=13.00
5665097,8.509235,99.792511,11933.10,0,29.10,52.29,1009.76,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-109.600,
# RSSI=-99 SNR=13.00
5665949,8.509235,99.792511,11933.10,0,29.77,52.29,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-125.200,
# RSSI=-99 SNR=12.25
5666801,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-111.300,
# RSSI=-99 SNR=12.25
5667652,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-126.600,
# RSSI=-98 SNR=13.00
5668504,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-125.300,
# RSSI=-99 SNR=13.00
5669356,8.509235,99.792511,11933.10,0,29.26,52.29,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-118.700,
# RSSI=-100 SNR=12.50
5671060,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-116.700,
# RSSI=-100 SNR=12.25
5671912,8.509235,99.792511,11933.10,0,29.77,52.29,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-112.900,
# RSSI=-100 SNR=11.75
5672764,8.509235,99.792511,11933.10,0,29.26,52.29,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-112.400,
# RSSI=-100 SNR=12.50
5673616,8.509235,99.792511,11933.10,0,28.93,52.29,1009.78,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-121.300,
# RSSI=-100 SNR=13.00
5674468,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-126.500,
# RSSI=-100 SNR=12.25
5675319,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-114.300,
# RSSI=-100 SNR=12.75
5676171,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-123.800,
# RSSI=-99 SNR=12.50
5677875,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.844,-127.100,
# RSSI=-99 SNR=12.50
5678727,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-129.200,
# RSSI=-100 SNR=12.50
5679579,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.844,-126.700,
# RSSI=-99 SNR=12.50
5680431,8.509235,99.792511,11933.10,0,29.93,52.29,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.860,-110.300,
# RSSI=-100 SNR=12.25
5682135,8.509235,99.792511,11933.10,0,29.77,52.29,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-124.700,
# RSSI=-99 SNR=12.25
5682987,8.509235,99.792511,11933.10,0,28.76,52.29,1009.80,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-112.100,
# RSSI=-99 SNR=12.00
5684690,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-123.700,
# RSSI=-100 SNR=12.50
5685542,8.509235,99.792511,11933.10,0,29.26,52.29,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-116.700,
# RSSI=-100 SNR=12.00
5686394,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.844,-122.500,
# RSSI=-99 SNR=12.25
5687246,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-110.800,
# RSSI=-101 SNR=12.00
5688098,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.844,-113.800,
# RSSI=-100 SNR=12.00
5688950,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-126.900,
# RSSI=-100 SNR=12.25
5689802,8.509235,99.792511,11933.10,0,29.77,52.29,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.840,-124.500,
# RSSI=-100 SNR=12.00
5690654,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.844,-122.600,
# RSSI=-101 SNR=12.25
5691505,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.840,-131.700,
# RSSI=-101 SNR=11.75
5692357,8.509235,99.792511,11933.10,0,29.26,52.29,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-121.100,
# RSSI=-100 SNR=12.25
5693209,8.509235,99.792511,11933.10,0,29.93,52.29,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-115.800,
# RSSI=-100 SNR=12.25
5694061,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-112.100,
# RSSI=-100 SNR=12.25
5694913,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-113.500,
# RSSI=-99 SNR=12.25
5695765,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-126.700,
# RSSI=-100 SNR=12.50
5696617,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.844,-126.100,
# RSSI=-100 SNR=11.50
5697469,8.509235,99.792511,11933.10,0,29.10,52.29,1009.76,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-110.700,
# RSSI=-100 SNR=12.00
5698321,8.509235,99.792511,11933.10,0,29.60,52.30,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-113.200,
# RSSI=-100 SNR=12.50
5699172,8.509235,99.792511,11933.10,0,29.77,52.29,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-126.600,
# RSSI=-100 SNR=11.50
5700024,8.509235,99.792511,11933.10,0,29.77,52.29,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-121.500,
# RSSI=-99 SNR=12.50
5700876,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-121.200,
# RSSI=-100 SNR=12.25
5701728,8.509235,99.792511,11933.10,0,29.26,52.29,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-110.700,
# RSSI=-101 SNR=11.75
5702580,8.509235,99.792511,11933.10,0,29.10,52.30,1009.76,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-112.900,
# RSSI=-100 SNR=12.50
5703432,8.509235,99.792511,11933.10,0,29.26,52.29,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-113.500,
# RSSI=-99 SNR=12.25
5705136,8.509235,99.792511,11933.10,0,29.93,52.29,1009.66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-115.800,
# RSSI=-99 SNR=11.75
5705988,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-130.900,
# RSSI=-100 SNR=12.50
5706840,8.509235,99.792511,11933.10,0,29.26,52.29,1009.74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.848,-128.300,
# RSSI=-99 SNR=12.75
5707691,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-130.100,
# RSSI=-100 SNR=12.25
5708543,8.509235,99.792511,11933.10,0,28.93,52.29,1009.78,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-113.200,
# RSSI=-100 SNR=12.25
5709395,8.509235,99.792511,11933.10,0,29.60,52.29,1009.70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-112.500,
# RSSI=-98 SNR=12.50
5711099,8.509235,99.792511,11933.10,0,29.77,52.29,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.840,-134.300,
# RSSI=-100 SNR=12.25
5712803,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.844,-121.100,
# RSSI=-99 SNR=12.50
5713655,8.509235,99.792511,11933.10,0,29.43,52.29,1009.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.856,-114.800,
# RSSI=-99 SNR=12.75
5714506,8.509235,99.792511,11933.10,0,29.77,52.29,1009.68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.852,-125.000,
# RSSI=-98 SNR=13.50
